2024-09-01T00:01:09.016+05:30 ERROR 19200 --- [FinalBankMVC] [http-nio-8080-exec-7] c.a.b.exceptions.GlobalExceptionHandler  : HttpMessageNotReadableException: Malformed JSON request or invalid data

org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot construct instance of `java.util.ArrayList` (although at least one Creator exists): no String-argument constructor/factory method to deserialize from String value ('ROLE_ADMIN')
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.readJavaType(AbstractJackson2HttpMessageConverter.java:406) ~[spring-web-6.1.12.jar:6.1.12]
2024-09-01T18:04:53.174+05:30  INFO 20376 --- [FinalBankMVC] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-09-01T18:04:53.191+05:30  INFO 20376 --- [FinalBankMVC] [Thread-5] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-01T18:04:53.194+05:30  INFO 20376 --- [FinalBankMVC] [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-09-01T18:04:53.203+05:30  INFO 20376 --- [FinalBankMVC] [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-09-01T18:04:53.289+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] c.a.bank.FinalBankMvcApplication         : Starting FinalBankMvcApplication using Java 21.0.3 with PID 20376 (D:\Aurionpro_Training_Spring_Assignment\FinalBankMVC\target\classes started by Kaivalya.Londhe in D:\Aurionpro_Training_Spring_Assignment\FinalBankMVC)
2024-09-01T18:04:53.289+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] c.a.bank.FinalBankMvcApplication         : No active profile set, falling back to 1 default profile: "default"
2024-09-01T18:04:53.541+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-01T18:04:53.589+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 48 ms. Found 6 JPA repository interfaces.
2024-09-01T18:04:53.712+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-01T18:04:53.713+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-01T18:04:53.713+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-01T18:04:53.734+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-01T18:04:53.734+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 442 ms
2024-09-01T18:04:53.781+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-01T18:04:53.784+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-01T18:04:53.792+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-01T18:04:53.793+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2024-09-01T18:04:53.809+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2af47469
2024-09-01T18:04:53.809+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2024-09-01T18:04:53.919+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-01T18:04:53.957+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-01T18:04:54.114+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customerUserDetailService
2024-09-01T18:04:54.161+05:30  WARN 20376 --- [FinalBankMVC] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-09-01T18:04:54.291+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-09-01T18:04:54.301+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-09-01T18:04:54.305+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] c.a.bank.FinalBankMvcApplication         : Started FinalBankMvcApplication in 1.055 seconds (process running for 384.031)
2024-09-01T18:04:54.308+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-09-01T18:05:01.522+05:30  INFO 20376 --- [FinalBankMVC] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-01T18:05:01.522+05:30  INFO 20376 --- [FinalBankMVC] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-09-01T18:05:01.522+05:30  INFO 20376 --- [FinalBankMVC] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2024-09-01T19:46:40.673+05:30  INFO 20376 --- [FinalBankMVC] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-09-01T19:46:40.688+05:30  INFO 20376 --- [FinalBankMVC] [Thread-7] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-01T19:46:40.689+05:30  INFO 20376 --- [FinalBankMVC] [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2024-09-01T19:46:40.695+05:30  INFO 20376 --- [FinalBankMVC] [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2024-09-01T19:46:40.782+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] c.a.bank.FinalBankMvcApplication         : Starting FinalBankMvcApplication using Java 21.0.3 with PID 20376 (D:\Aurionpro_Training_Spring_Assignment\FinalBankMVC\target\classes started by Kaivalya.Londhe in D:\Aurionpro_Training_Spring_Assignment\FinalBankMVC)
2024-09-01T19:46:40.782+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] c.a.bank.FinalBankMvcApplication         : No active profile set, falling back to 1 default profile: "default"
2024-09-01T19:46:41.024+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-01T19:46:41.071+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 46 ms. Found 6 JPA repository interfaces.
2024-09-01T19:46:41.142+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-01T19:46:41.143+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-01T19:46:41.144+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-01T19:46:41.164+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-01T19:46:41.164+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 381 ms
2024-09-01T19:46:41.200+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-01T19:46:41.202+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-01T19:46:41.208+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-01T19:46:41.208+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2024-09-01T19:46:41.220+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-3 - Added connection com.mysql.cj.jdbc.ConnectionImpl@c607338
2024-09-01T19:46:41.220+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2024-09-01T19:46:41.316+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-01T19:46:41.369+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-01T19:46:41.502+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customerUserDetailService
2024-09-01T19:46:41.536+05:30  WARN 20376 --- [FinalBankMVC] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-09-01T19:46:41.630+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-09-01T19:46:41.637+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-09-01T19:46:41.639+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] c.a.bank.FinalBankMvcApplication         : Started FinalBankMvcApplication in 0.878 seconds (process running for 6491.364)
2024-09-01T19:46:41.640+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-09-01T19:47:24.146+05:30  INFO 20376 --- [FinalBankMVC] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-09-01T19:47:24.163+05:30  INFO 20376 --- [FinalBankMVC] [Thread-11] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-01T19:47:24.163+05:30  INFO 20376 --- [FinalBankMVC] [Thread-11] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
2024-09-01T19:47:24.168+05:30  INFO 20376 --- [FinalBankMVC] [Thread-11] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
2024-09-01T19:47:24.253+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] c.a.bank.FinalBankMvcApplication         : Starting FinalBankMvcApplication using Java 21.0.3 with PID 20376 (D:\Aurionpro_Training_Spring_Assignment\FinalBankMVC\target\classes started by Kaivalya.Londhe in D:\Aurionpro_Training_Spring_Assignment\FinalBankMVC)
2024-09-01T19:47:24.253+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] c.a.bank.FinalBankMvcApplication         : No active profile set, falling back to 1 default profile: "default"
2024-09-01T19:47:24.468+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-01T19:47:24.523+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 55 ms. Found 6 JPA repository interfaces.
2024-09-01T19:47:24.590+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-01T19:47:24.590+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-01T19:47:24.590+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-01T19:47:24.606+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-01T19:47:24.606+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 351 ms
2024-09-01T19:47:24.648+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-01T19:47:24.649+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-01T19:47:24.653+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-01T19:47:24.654+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Starting...
2024-09-01T19:47:24.664+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-4 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5b82aab1
2024-09-01T19:47:24.664+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Start completed.
2024-09-01T19:47:24.737+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-01T19:47:24.774+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-01T19:47:24.888+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customerUserDetailService
2024-09-01T19:47:24.919+05:30  WARN 20376 --- [FinalBankMVC] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-09-01T19:47:25.009+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-09-01T19:47:25.016+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-09-01T19:47:25.019+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] c.a.bank.FinalBankMvcApplication         : Started FinalBankMvcApplication in 0.786 seconds (process running for 6534.745)
2024-09-01T19:47:25.020+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-09-01T19:47:46.215+05:30  INFO 20376 --- [FinalBankMVC] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-01T19:47:46.215+05:30  INFO 20376 --- [FinalBankMVC] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-09-01T19:47:46.216+05:30  INFO 20376 --- [FinalBankMVC] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-09-01T19:48:30.021+05:30  INFO 20376 --- [FinalBankMVC] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-09-01T19:48:30.033+05:30  INFO 20376 --- [FinalBankMVC] [Thread-15] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-01T19:48:30.033+05:30  INFO 20376 --- [FinalBankMVC] [Thread-15] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown initiated...
2024-09-01T19:48:30.039+05:30  INFO 20376 --- [FinalBankMVC] [Thread-15] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown completed.
2024-09-01T19:48:30.120+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] c.a.bank.FinalBankMvcApplication         : Starting FinalBankMvcApplication using Java 21.0.3 with PID 20376 (D:\Aurionpro_Training_Spring_Assignment\FinalBankMVC\target\classes started by Kaivalya.Londhe in D:\Aurionpro_Training_Spring_Assignment\FinalBankMVC)
2024-09-01T19:48:30.120+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] c.a.bank.FinalBankMvcApplication         : No active profile set, falling back to 1 default profile: "default"
2024-09-01T19:48:30.356+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-01T19:48:30.404+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 48 ms. Found 6 JPA repository interfaces.
2024-09-01T19:48:30.478+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-01T19:48:30.479+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-01T19:48:30.479+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-01T19:48:30.496+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-01T19:48:30.496+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 375 ms
2024-09-01T19:48:30.522+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-01T19:48:30.523+05:30  INFO 20376 --- [FinalBankMVC] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
